All proteins identfied from the DRM fraction,,,,,
Accession Number,Protein Name,Mean Ratio (cavin1/GFP),Standard Deviations,Number of Observations,p-value
O60716,Catenin delta-1 OS=Homo sapiens GN=CTNND1 PE=1 SV=1,0.306307692,0.167280396,13,0.01085
Q03135,Caveolin-1 OS=Homo sapiens GN=CAV1 PE=1 SV=4,1.993043478,0.410101482,23,0.03772
Q6YHK3,CD109 antigen OS=Homo sapiens GN=CD109 PE=1 SV=2,0.764192308,0.182335958,26,0.89528
P16070,CD44 antigen OS=Homo sapiens GN=CD44 PE=1 SV=2,1.323666667,0.086558266,3,0.77145
P43121,Cell surface glycoprotein MUC18 OS=Homo sapiens GN=MCAM PE=1 SV=2,0.2055,0.113844192,2,0.0185
Q00610,Clathrin heavy chain 1 OS=Homo sapiens GN=CLTC PE=1 SV=5,0.763275862,0.46573853,58,0.91153
P23528,Cofilin-1 OS=Homo sapiens GN=CFL1 PE=1 SV=3,0.442333333,0.159857228,3,0.1545
Q96A33,Coiled-coil domain-containing protein 47 OS=Homo sapiens GN=CCDC47 PE=1 SV=1,0.615,0.223445743,2,0.50432
Q9NX63,"Coiled-coil-helix-coiled-coil-helix domain-containing protein 3, mitochondrial OS=Homo sapiens GN=CHCHD3 PE=1 SV=1",0.464791667,0.259941796,24,0.0224
Q07021,"Complement component 1 Q subcomponent-binding protein, mitochondrial OS=Homo sapiens GN=C1QBP PE=1 SV=1",0.3545,0.1251579,2,0.11379
P08174,Complement decay-accelerating factor OS=Homo sapiens GN=CD55 PE=1 SV=4,0.357,0.252489604,3,0.06436
Q96FN4,Copine-2 OS=Homo sapiens GN=CPNE2 PE=1 SV=3,0.534166667,0.147939276,18,0.09992
O75131,Copine-3 OS=Homo sapiens GN=CPNE3 PE=1 SV=1,0.530166667,0.150235411,42,0.04032
Q8ND76,Cyclin-Y OS=Homo sapiens GN=CCNY PE=1 SV=2,0.6409375,0.155833017,16,0.51545
P31930,"Cytochrome b-c1 complex subunit 1, mitochondrial OS=Homo sapiens GN=UQCRC1 PE=1 SV=3",0.634033333,0.315381377,30,0.44906
P22695,"Cytochrome b-c1 complex subunit 2, mitochondrial OS=Homo sapiens GN=UQCRC2 PE=1 SV=3",0.581543478,0.293831222,46,0.13567
P14927,Cytochrome b-c1 complex subunit 7 OS=Homo sapiens GN=UQCRB PE=1 SV=2,0.694733333,0.268736054,15,0.72307
Q9UDW1,Cytochrome b-c1 complex subunit 9 OS=Homo sapiens GN=UQCR10 PE=1 SV=3,0.569,0.343707725,5,0.34499
P47985,"Cytochrome b-c1 complex subunit Rieske, mitochondrial OS=Homo sapiens GN=UQCRFS1 PE=1 SV=2",0.536714286,0.302309838,7,0.22438
P00403,Cytochrome c oxidase subunit 2 OS=Homo sapiens GN=MT-CO2 PE=1 SV=1,0.480685714,0.243247607,35,0.02615
P13073,"Cytochrome c oxidase subunit 4 isoform 1, mitochondrial OS=Homo sapiens GN=COX4I1 PE=1 SV=1",0.552473684,0.257217454,19,0.13779
P20674,"Cytochrome c oxidase subunit 5A, mitochondrial OS=Homo sapiens GN=COX5A PE=1 SV=2",0.427,0.233932148,25,0.01812
P10606,"Cytochrome c oxidase subunit 5B, mitochondrial OS=Homo sapiens GN=COX5B PE=1 SV=2",0.479166667,0.228175535,30,0.02367
P09669,Cytochrome c oxidase subunit 6C OS=Homo sapiens GN=COX6C PE=1 SV=2,0.3206,0.288207044,5,0.01485
P14406,"Cytochrome c oxidase subunit 7A2, mitochondrial OS=Homo sapiens GN=COX7A2 PE=1 SV=1",0.622,0.390096783,17,0.42439
P15954,"Cytochrome c oxidase subunit 7C, mitochondrial OS=Homo sapiens GN=COX7C PE=1 SV=1",0.579,0.319531689,5,0.36889
P08574,"Cytochrome c1, heme protein, mitochondrial OS=Homo sapiens GN=CYC1 PE=1 SV=2",0.559052632,0.304497304,19,0.15891
Q07065,Cytoskeleton-associated protein 4 OS=Homo sapiens GN=CKAP4 PE=1 SV=2,0.816382353,1.685908244,34,0.94678
Q5M775,Cytospin-B OS=Homo sapiens GN=CYTSB PE=1 SV=1,0.376333333,0.224183704,3,0.07819
O43175,D-3-phosphoglycerate dehydrogenase OS=Homo sapiens GN=PHGDH PE=1 SV=4,0.4838,0.037778301,5,0.15275
P17661,Desmin OS=Homo sapiens GN=DES PE=1 SV=3,1.521222222,1.211594691,9,0.58876
Q14126,Desmoglein-2 OS=Homo sapiens GN=DSG2 PE=1 SV=2,0.72025,0.083715291,4,0.72616
P15924,Desmoplakin OS=Homo sapiens GN=DSP PE=1 SV=3,1.0955,0.519471141,16,0.9783
P10515,"Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex, mitochondrial OS=Homo sapiens GN=DLAT PE=1 SV=3",0.353933333,0.370143306,15,0.01275
P16989,DNA-binding protein A OS=Homo sapiens GN=CSDA PE=1 SV=4,0.366,0.022627417,2,0.12258
Q9NVH1,DnaJ homolog subfamily C member 11 OS=Homo sapiens GN=DNAJC11 PE=1 SV=2,0.296038462,0.221754365,26,0.01316
P39656,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase 48 kDa subunit OS=Homo sapiens GN=DDOST PE=1 SV=4,0.4735,0.048790368,2,0.25132
P04843,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 1 OS=Homo sapiens GN=RPN1 PE=1 SV=1,0.368333333,0.34000049,3,0.07548
P04844,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 2 OS=Homo sapiens GN=RPN2 PE=1 SV=3,0.5085,0.19858181,18,0.05684
Q16643,Drebrin OS=Homo sapiens GN=DBN1 PE=1 SV=4,0.928333333,0.434923365,3,0.95992
O75923,Dysferlin OS=Homo sapiens GN=DYSF PE=1 SV=1,0.335769231,0.150228245,13,0.01101
P68104,Elongation factor 1-alpha 1 OS=Homo sapiens GN=EEF1A1 PE=1 SV=1,0.632458333,0.324147709,24,0.45577
P26641,Elongation factor 1-gamma OS=Homo sapiens GN=EEF1G PE=1 SV=3,0.579,0.32745534,3,0.40945
P13639,Elongation factor 2 OS=Homo sapiens GN=EEF2 PE=1 SV=4,0.458,0.014,3,0.17783
O94919,Endonuclease domain-containing 1 protein OS=Homo sapiens GN=ENDOD1 PE=1 SV=2,0.789333333,0.142387968,3,0.82352
P14625,Endoplasmin OS=Homo sapiens GN=HSP90B1 PE=1 SV=1,0.5775,0.014849242,2,0.43628
P29317,Ephrin type-A receptor 2 OS=Homo sapiens GN=EPHA2 PE=1 SV=2,0.271642857,0.132457603,14,0.00987
P58107,Epiplakin OS=Homo sapiens GN=EPPK1 PE=1 SV=1,0.513636364,0.252521166,55,0.02874
P16422,Epithelial cell adhesion molecule OS=Homo sapiens GN=EPCAM PE=1 SV=2,0.398,0.117271764,4,0.06973
O75477,Erlin-1 OS=Homo sapiens GN=ERLIN1 PE=1 SV=1,0.723636364,0.207390585,11,0.78852
O94905,Erlin-2 OS=Homo sapiens GN=ERLIN2 PE=1 SV=1,0.822148148,0.412570013,54,0.95227
O14980,Exportin-1 OS=Homo sapiens GN=XPO1 PE=1 SV=1,0.44325,0.247469022,4,0.1167
P55060,Exportin-2 OS=Homo sapiens GN=CSE1L PE=1 SV=3,0.739347826,0.114881603,23,0.84993
P15311,Ezrin OS=Homo sapiens GN=EZR PE=1 SV=4,0.4755,0.294863528,2,0.25552
Q96CS3,FAS-associated factor 2 OS=Homo sapiens GN=FAF2 PE=1 SV=2,0.470888889,0.137421291,9,0.06709
Q96K12,Fatty acyl-CoA reductase 2 OS=Homo sapiens GN=FAR2 PE=2 SV=1,0.77075,0.260673966,4,0.81768
P21333,Filamin-A OS=Homo sapiens GN=FLNA PE=1 SV=4,0.464866667,0.231315451,15,0.03032
O75369,Filamin-B OS=Homo sapiens GN=FLNB PE=1 SV=1,0.351,0.17591825,14,0.01103
O75955,Flotillin-1 OS=Homo sapiens GN=FLOT1 PE=1 SV=3,0.675352113,0.220499504,71,0.66514
Q14254,Flotillin-2 OS=Homo sapiens GN=FLOT2 PE=1 SV=2,0.986986842,1.498022657,76,0.99806
P09382,Galectin-1 OS=Homo sapiens GN=LGALS1 PE=1 SV=2,1.891043478,0.963836155,23,0.0687
P14136,Glial fibrillary acidic protein OS=Homo sapiens GN=GFAP PE=1 SV=1,0.6467,0.275004846,30,0.52078
P04406,Glyceraldehyde-3-phosphate dehydrogenase OS=Homo sapiens GN=GAPDH PE=1 SV=3,0.9,0.031968735,4,0.95475
O75487,Glypican-4 OS=Homo sapiens GN=GPC4 PE=1 SV=4,0.38725,0.206418265,8,0.0182
Q7Z5G4,Golgin subfamily A member 7 OS=Homo sapiens GN=GOLGA7 PE=1 SV=2,0.75,0.197538182,4,0.78487
Q99988,Growth/differentiation factor 15 OS=Homo sapiens GN=GDF15 PE=1 SV=2,0.050333333,0.057812917,3,0.00172
P63096,Guanine nucleotide-binding protein G(i) subunit alpha-1 OS=Homo sapiens GN=GNAI1 PE=1 SV=2,0.651464286,0.209650182,56,0.52652
P04899,Guanine nucleotide-binding protein G(i) subunit alpha-2 OS=Homo sapiens GN=GNAI2 PE=1 SV=3,0.835086957,0.275418859,46,0.95484
Q9UBI6,Guanine nucleotide-binding protein G(I)/G(S)/G(O) subunit gamma-12 OS=Homo sapiens GN=GNG12 PE=1 SV=3,0.733264706,0.261215609,34,0.85583
P62873,Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-1 OS=Homo sapiens GN=GNB1 PE=1 SV=3,0.73293617,0.216528581,47,0.86511
P08754,Guanine nucleotide-binding protein G(k) subunit alpha OS=Homo sapiens GN=GNAI3 PE=1 SV=3,0.942916667,0.347744398,24,0.98816
Q5JWF2,Guanine nucleotide-binding protein G(s) subunit alpha isoforms XLas OS=Homo sapiens GN=GNAS PE=1 SV=2,0.540621212,0.188243032,66,0.03661
P29992,Guanine nucleotide-binding protein subunit alpha-11 OS=Homo sapiens GN=GNA11 PE=1 SV=2,0.580078947,0.20406019,38,0.15245
Q03113,Guanine nucleotide-binding protein subunit alpha-12 OS=Homo sapiens GN=GNA12 PE=1 SV=4,0.691,0.171302462,16,0.71204
P08107,Heat shock 70 kDa protein 1A/1B OS=Homo sapiens GN=HSPA1A PE=1 SV=5,1.356666667,0.006350853,3,0.74108
P34931,Heat shock 70 kDa protein 1-like OS=Homo sapiens GN=HSPA1L PE=1 SV=2,0.8982,0.261611735,5,0.95959
P11142,Heat shock cognate 71 kDa protein OS=Homo sapiens GN=HSPA8 PE=1 SV=1,0.945384615,1.516904435,52,0.99141
P54652,Heat shock-related 70 kDa protein 2 OS=Homo sapiens GN=HSPA2 PE=1 SV=1,1.059625,0.711155787,8,0.98202
Q9Y4B4,Helicase ARIP4 OS=Homo sapiens GN=RAD54L2 PE=1 SV=3,222.7848,211.5208951,5,0.00052
O43504,Hepatitis B virus X-interacting protein OS=Homo sapiens GN=HBXIP PE=1 SV=1,0.607571429,0.210489792,7,0.43239
P61978,Heterogeneous nuclear ribonucleoprotein K OS=Homo sapiens GN=HNRNPK PE=1 SV=1,0.387,0.165744784,4,0.05879
P52272,Heterogeneous nuclear ribonucleoprotein M OS=Homo sapiens GN=HNRNPM PE=1 SV=3,0.37,0.220955878,5,0.03313
O60506,Heterogeneous nuclear ribonucleoprotein Q OS=Homo sapiens GN=SYNCRIP PE=1 SV=2,0.55175,0.297479831,4,0.32342
Q9Y4L1,Hypoxia up-regulated protein 1 OS=Homo sapiens GN=HYOU1 PE=1 SV=1,0.282666667,0.340032842,3,0.02444
Q14974,Importin subunit beta-1 OS=Homo sapiens GN=KPNB1 PE=1 SV=2,0.776875,0.133364632,8,0.86614
O00410,Importin-5 OS=Homo sapiens GN=IPO5 PE=1 SV=4,0.926875,0.420220839,8,0.9747
P05556,Integrin beta-1 OS=Homo sapiens GN=ITGB1 PE=1 SV=2,0.268,0.075019997,3,0.01928
Q01628,Interferon-induced transmembrane protein 3 OS=Homo sapiens GN=IFITM3 PE=2 SV=2,0.28,0.236036014,3,0.02274
P14923,Junction plakoglobin OS=Homo sapiens GN=JUP PE=1 SV=3,1.4999,1.856242528,10,0.62211
O76011,"Keratin, type I cuticular Ha4 OS=Homo sapiens GN=KRT34 PE=1 SV=2",0.808333333,0.715914334,3,0.84785
P13645,"Keratin, type I cytoskeletal 10 OS=Homo sapiens GN=KRT10 PE=1 SV=6",0.6505,0.419618534,8,0.5649
P13646,"Keratin, type I cytoskeletal 13 OS=Homo sapiens GN=KRT13 PE=1 SV=4",0.685957447,0.286129642,47,0.72303
P02533,"Keratin, type I cytoskeletal 14 OS=Homo sapiens GN=KRT14 PE=1 SV=4",0.698083333,0.260244102,12,0.72583
P08779,"Keratin, type I cytoskeletal 16 OS=Homo sapiens GN=KRT16 PE=1 SV=4",0.68525,0.191153298,4,0.64962
Q04695,"Keratin, type I cytoskeletal 17 OS=Homo sapiens GN=KRT17 PE=1 SV=2",0.54,0.263043723,2,0.36622
P05783,"Keratin, type I cytoskeletal 18 OS=Homo sapiens GN=KRT18 PE=1 SV=2",0.740172185,0.442714201,151,0.8684
P08727,"Keratin, type I cytoskeletal 19 OS=Homo sapiens GN=KRT19 PE=1 SV=3",0.708738095,0.296820018,84,0.8069
Q14533,"Keratin, type II cuticular Hb1 OS=Homo sapiens GN=KRT81 PE=1 SV=2",4.88175,8.516959605,4,0.00512
P35908,"Keratin, type II cytoskeletal 2 epidermal OS=Homo sapiens GN=KRT2 PE=1 SV=2",0.784885714,0.665364861,35,0.92463
P19013,"Keratin, type II cytoskeletal 4 OS=Homo sapiens GN=KRT4 PE=1 SV=4",0.590888889,0.186616883,9,0.35519
P02538,"Keratin, type II cytoskeletal 6A OS=Homo sapiens GN=KRT6A PE=1 SV=3",0.871333333,0.360412356,6,0.94818
P08729,"Keratin, type II cytoskeletal 7 OS=Homo sapiens GN=KRT7 PE=1 SV=4",0.598101695,0.24852378,177,0.0828
Q14CN4,"Keratin, type II cytoskeletal 72 OS=Homo sapiens GN=KRT72 PE=1 SV=2",0.6295,0.201120611,6,0.5052
O95678,"Keratin, type II cytoskeletal 75 OS=Homo sapiens GN=KRT75 PE=1 SV=2",1.050833333,0.414290438,6,0.98439
Q5XKE5,"Keratin, type II cytoskeletal 79 OS=Homo sapiens GN=KRT79 PE=1 SV=1",0.6995,0.246909074,12,0.73133
P05787,"Keratin, type II cytoskeletal 8 OS=Homo sapiens GN=KRT8 PE=1 SV=7",0.927317073,0.40478697,82,0.9898
Q86UP2,Kinectin OS=Homo sapiens GN=KTN1 PE=1 SV=1,0.4521,0.244519486,20,0.01973
P02545,Lamin-A/C OS=Homo sapiens GN=LMNA PE=1 SV=1,0.353,0,2,0.10989
Q13751,Laminin subunit beta-3 OS=Homo sapiens GN=LAMB3 PE=1 SV=1,0.21025,0.099171148,4,0.00586
P42704,"Leucine-rich PPR motif-containing protein, mitochondrial OS=Homo sapiens GN=LRPPRC PE=1 SV=3",0.580083333,0.435777562,12,0.2883
Q9BTT6,Leucine-rich repeat-containing protein 1 OS=Homo sapiens GN=LRRC1 PE=1 SV=1,0.242,0.12047683,4,0.0072
Q96AG4,Leucine-rich repeat-containing protein 59 OS=Homo sapiens GN=LRRC59 PE=1 SV=1,0.576692308,0.188730871,26,0.18173
Q9UHB6,LIM domain and actin-binding protein 1 OS=Homo sapiens GN=LIMA1 PE=1 SV=1,0.4235,0.269283308,6,0.05395
Q96N66,Lysophospholipid acyltransferase 7 OS=Homo sapiens GN=MBOAT7 PE=1 SV=2,1.483333333,0.288122081,3,0.61916
P13473,Lysosome-associated membrane glycoprotein 2 OS=Homo sapiens GN=LAMP2 PE=1 SV=2,0.389,0.048083261,2,0.14617
Q8N3R9,MAGUK p55 subfamily member 5 OS=Homo sapiens GN=MPP5 PE=1 SV=3,0.9082,0.366697014,5,0.96459
Q8N565,Melanoregulin OS=Homo sapiens GN=MREG PE=1 SV=1,0.922,0,2,0.93661
O75431,Metaxin-2 OS=Homo sapiens GN=MTX2 PE=1 SV=1,0.4075,0.335875721,2,0.16448
O14880,Microsomal glutathione S-transferase 3 OS=Homo sapiens GN=MGST3 PE=1 SV=1,0.558,0.390187529,14,0.19363
Q02978,Mitochondrial 2-oxoglutarate/malate carrier protein OS=Homo sapiens GN=SLC25A11 PE=1 SV=3,0.523,0.486489465,2,0.3374
Q9NZJ7,Mitochondrial carrier homolog 1 OS=Homo sapiens GN=MTCH1 PE=1 SV=1,0.189125,0.06863035,8,0.00656
Q9Y6C9,Mitochondrial carrier homolog 2 OS=Homo sapiens GN=MTCH2 PE=1 SV=1,0.21825,0.038947614,4,0.00541
P62072,Mitochondrial import inner membrane translocase subunit Tim10 OS=Homo sapiens GN=TIMM10 PE=1 SV=1,0.5245,0.292035101,2,0.33981
Q3ZCQ8,Mitochondrial import inner membrane translocase subunit TIM50 OS=Homo sapiens GN=TIMM50 PE=1 SV=2,0.253,0.042532341,3,0.01617
Q15388,Mitochondrial import receptor subunit TOM20 homolog OS=Homo sapiens GN=TOMM20 PE=1 SV=1,0.394142857,0.249607259,42,0.02062
Q9NS69,Mitochondrial import receptor subunit TOM22 homolog OS=Homo sapiens GN=TOMM22 PE=1 SV=3,0.33797561,0.243178688,41,0.01685
O96008,Mitochondrial import receptor subunit TOM40 homolog OS=Homo sapiens GN=TOMM40 PE=1 SV=1,0.474588235,0.423118231,34,0.02558
Q8N4H5,Mitochondrial import receptor subunit TOM5 homolog OS=Homo sapiens GN=TOMM5 PE=1 SV=1,0.241,0.157799451,7,0.00584
Q9P0U1,Mitochondrial import receptor subunit TOM7 homolog OS=Homo sapiens GN=TOMM7 PE=1 SV=1,0.171428571,0.0723138,7,0.00596
