Accession Number,Protein Name,Mean Ratio (cavin1/GFP),Standard Deviations,Number of Observations,p-value
P15291,"Beta-1,4-galactosyltransferase 1 OS=Homo sapiens GN=B4GALT1 PE=1 SV=5",0.476333333,0.184397668,9,0.01702
Q15084,Protein disulfide-isomerase A6 OS=Homo sapiens GN=PDIA6 PE=1 SV=1,0.476625,0.154650701,8,0.01711
P10909,Clusterin OS=Homo sapiens GN=CLU PE=1 SV=1,2.186333333,0.366473282,6,0.01731
P14625,Endoplasmin OS=Homo sapiens GN=HSP90B1 PE=1 SV=1,0.605578947,0.120543023,76,0.01779
O75326,Semaphorin-7A OS=Homo sapiens GN=SEMA7A PE=1 SV=1,0.495,0.575064518,11,0.01838
Q14697,Neutral alpha-glucosidase AB OS=Homo sapiens GN=GANAB PE=1 SV=3,0.508776316,0.239315557,76,0.0186
Q9BYX7,Beta-actin-like protein 3 OS=Homo sapiens GN=ACTBL3 PE=1 SV=1,0.506083333,0.104352949,12,0.01922
P53396,ATP-citrate synthase OS=Homo sapiens GN=ACLY PE=1 SV=3,0.551304348,0.064928236,23,0.01934
Q01518,Adenylyl cyclase-associated protein 1 OS=Homo sapiens GN=CAP1 PE=1 SV=4,0.5023,0.043341153,10,0.0194
P61812,Transforming growth factor beta-2 OS=Homo sapiens GN=TGFB2 PE=1 SV=1,0.5858,0.066098243,55,0.01978
P07737,Profilin-1 OS=Homo sapiens GN=PFN1 PE=1 SV=2,0.615891566,0.089882717,83,0.01994
Q71U36,Tubulin alpha-1A chain OS=Homo sapiens GN=TUBA1A PE=1 SV=1,0.61448913,0.169433023,92,0.02181
P29966,Myristoylated alanine-rich C-kinase substrate OS=Homo sapiens GN=MARCKS PE=1 SV=4,0.334,0.10323759,2,0.02191
Q96A08,Histone H2B type 1-A OS=Homo sapiens GN=HIST1H2BA PE=1 SV=3,0.5876,0.180016206,30,0.02198
P26038,Moesin OS=Homo sapiens GN=MSN PE=1 SV=3,0.604693548,0.152818073,62,0.02231
Q92876,Kallikrein-6 OS=Homo sapiens GN=KLK6 PE=1 SV=1,0.551578947,0.081514359,19,0.02242
Q99538,Legumain OS=Homo sapiens GN=LGMN PE=1 SV=1,0.50675,0.190120826,8,0.02343
P62736,"Actin, aortic smooth muscle OS=Homo sapiens GN=ACTA2 PE=1 SV=1",0.630724771,0.13393281,109,0.02445
Q16531,DNA damage-binding protein 1 OS=Homo sapiens GN=DDB1 PE=1 SV=1,0.527636364,0.289296136,11,0.02455
P29317,Ephrin type-A receptor 2 OS=Homo sapiens GN=EPHA2 PE=1 SV=2,0.527,0.081767964,11,0.02467
P68104,Elongation factor 1-alpha 1 OS=Homo sapiens GN=EEF1A1 PE=1 SV=1,0.6379,0.102905582,110,0.02642
P12814,Alpha-actinin-1 OS=Homo sapiens GN=ACTN1 PE=1 SV=2,0.655115789,0.143311657,95,0.02901
P30041,Peroxiredoxin-6 OS=Homo sapiens GN=PRDX6 PE=1 SV=3,0.58484252,0.130277508,127,0.0293
P35637,RNA-binding protein FUS OS=Homo sapiens GN=FUS PE=1 SV=1,0.418333333,0.090643992,3,0.02977
P63104,14-3-3 protein zeta/delta OS=Homo sapiens GN=YWHAZ PE=1 SV=1,0.646108108,0.159681495,74,0.02979
P09874,Poly [ADP-ribose] polymerase 1 OS=Homo sapiens GN=PARP1 PE=1 SV=4,0.522125,0.069268499,8,0.02999
Q86VP6,Cullin-associated NEDD8-dissociated protein 1 OS=Homo sapiens GN=CAND1 PE=1 SV=2,0.496666667,0.328347783,6,0.0307
P07996,Thrombospondin-1 OS=Homo sapiens GN=THBS1 PE=1 SV=2,0.690802993,0.085885669,802,0.03092
P17936,Insulin-like growth factor-binding protein 3 OS=Homo sapiens GN=IGFBP3 PE=1 SV=2,0.3655,0.0417193,2,0.03129
P00749,Urokinase-type plasminogen activator OS=Homo sapiens GN=PLAU PE=1 SV=2,0.449438849,0.146784576,139,0.03151
P00750,Tissue-type plasminogen activator OS=Homo sapiens GN=PLAT PE=1 SV=1,2.0035,0.574667121,6,0.03213
Q92616,Translational activator GCN1 OS=Homo sapiens GN=GCN1L1 PE=1 SV=5,0.458,0.175527776,4,0.033
P60709,"Actin, cytoplasmic 1 OS=Homo sapiens GN=ACTB PE=1 SV=1",0.623763158,0.118843625,38,0.03402
P12956,X-ray repair cross-complementing protein 6 OS=Homo sapiens GN=XRCC6 PE=1 SV=2,0.429333333,0.132216993,3,0.03406
P04083,Annexin A1 OS=Homo sapiens GN=ANXA1 PE=1 SV=2,0.588,0.063268476,21,0.03415
Q14651,Plastin-1 OS=Homo sapiens GN=PLS1 PE=1 SV=2,0.5459,0.112622723,10,0.0343
Q12905,Interleukin enhancer-binding factor 2 OS=Homo sapiens GN=ILF2 PE=1 SV=2,0.516714286,0.239430376,7,0.03431
Q9NVA2,Septin-11 OS=Homo sapiens GN=SEPT11 PE=1 SV=3,0.46675,0.046017207,4,0.0351
Q9UBS4,DnaJ homolog subfamily B member 11 OS=Homo sapiens GN=DNAJB11 PE=1 SV=1,0.375,0.091923882,2,0.03521
O00391,Sulfhydryl oxidase 1 OS=Homo sapiens GN=QSOX1 PE=1 SV=3,0.537450617,0.14493747,162,0.03649
P13010,X-ray repair cross-complementing protein 5 OS=Homo sapiens GN=XRCC5 PE=1 SV=3,0.566461538,0.126538937,13,0.03783
P05783,"Keratin, type I cytoskeletal 18 OS=Homo sapiens GN=KRT18 PE=1 SV=2",0.535,0.0888723,8,0.03809
P62805,Histone H4 OS=Homo sapiens GN=HIST1H4A PE=1 SV=2,0.668465517,0.251287344,116,0.04006
P14174,Macrophage migration inhibitory factor OS=Homo sapiens GN=MIF PE=1 SV=4,0.4795,0.111527276,4,0.04236
Q8NBP7,Proprotein convertase subtilisin/kexin type 9 OS=Homo sapiens GN=PCSK9 PE=1 SV=2,0.59795,0.065170606,20,0.04263
P21333,Filamin-A OS=Homo sapiens GN=FLNA PE=1 SV=4,0.606636364,0.303974395,22,0.0465
P30443,"HLA class I histocompatibility antigen, A-1 alpha chain OS=Homo sapiens GN=HLA-A PE=1 SV=1",0.4015,0.133643182,2,0.04686
P80188,Neutrophil gelatinase-associated lipocalin OS=Homo sapiens GN=LCN2 PE=1 SV=2,0.420186603,0.075122519,209,0.04747
Q99832,T-complex protein 1 subunit eta OS=Homo sapiens GN=CCT7 PE=1 SV=2,0.48675,0.104748508,4,0.04748
Q9H4B7,Tubulin beta-1 chain OS=Homo sapiens GN=TUBB1 PE=1 SV=1,0.608136364,0.084540943,22,0.04821
P61978,Heterogeneous nuclear ribonucleoprotein K OS=Homo sapiens GN=HNRNPK PE=1 SV=1,0.5651,0.137066448,10,0.04884
P46940,Ras GTPase-activating-like protein IQGAP1 OS=Homo sapiens GN=IQGAP1 PE=1 SV=1,0.5656,0.114150193,10,0.04898
O00299,Chloride intracellular channel protein 1 OS=Homo sapiens GN=CLIC1 PE=1 SV=4,0.630727273,0.110362548,33,0.04911
Q53H82,Beta-lactamase-like protein 2 OS=Homo sapiens GN=LACTB2 PE=1 SV=2,0.4045,0.180312229,2,0.04935
